pokedex_number,name,generation,leg_status,type_1,type_2,height_m,weight_kg,bst,hp,atk,def,spa,spd,spe
258,Mudkip,3,Not Legendary,Water,None,0.4,7.6,310,50,70,50,50,50,40
259,Marshtomp,3,Not Legendary,Water,Ground,0.7,28,405,70,85,70,60,70,50
260,Swampert,3,Not Legendary,Water,Ground,1.5,81.9,535,100,110,90,85,90,60
260,Mega Swampert,3,Not Legendary,Water,Ground,1.9,102,635,100,150,110,95,110,70
261,Poochyena,3,Not Legendary,Dark,None,0.5,13.6,220,35,55,35,30,30,35
262,Mightyena,3,Not Legendary,Dark,None,1,37,420,70,90,70,60,60,70
263,Zigzagoon,3,Not Legendary,Normal,None,0.4,17.5,240,38,30,41,30,41,60
263,Galarian Zigzagoon,3,Not Legendary,Dark,Normal,0.4,17.5,240,38,30,41,30,41,60
264,Linoone,3,Not Legendary,Normal,None,0.5,32.5,420,78,70,61,50,61,100
264,Galarian Linoone,3,Not Legendary,Dark,Normal,0.5,32.5,420,78,70,61,50,61,100
265,Wurmple,3,Not Legendary,Bug,None,0.3,3.6,195,45,45,35,20,30,20
266,Silcoon,3,Not Legendary,Bug,None,0.6,10,205,50,35,55,25,25,15
267,Beautifly,3,Not Legendary,Bug,Flying,1,28.4,395,60,70,50,100,50,65
268,Cascoon,3,Not Legendary,Bug,None,0.7,11.5,205,50,35,55,25,25,15
269,Dustox,3,Not Legendary,Bug,Poison,1.2,31.6,385,60,50,70,50,90,65
270,Lotad,3,Not Legendary,Water,Grass,0.5,2.6,220,40,30,30,40,50,30
271,Lombre,3,Not Legendary,Water,Grass,1.2,32.5,340,60,50,50,60,70,50
272,Ludicolo,3,Not Legendary,Water,Grass,1.5,55,480,80,70,70,90,100,70
273,Seedot,3,Not Legendary,Grass,None,0.5,4,220,40,40,50,30,30,30
274,Nuzleaf,3,Not Legendary,Grass,Dark,1,28,340,70,70,40,60,40,60
275,Shiftry,3,Not Legendary,Grass,Dark,1.3,59.6,480,90,100,60,90,60,80
276,Taillow,3,Not Legendary,Normal,Flying,0.3,2.3,270,40,55,30,30,30,85
277,Swellow,3,Not Legendary,Normal,Flying,0.7,19.8,455,60,85,60,75,50,125
278,Wingull,3,Not Legendary,Water,Flying,0.6,9.5,270,40,30,30,55,30,85
279,Pelipper,3,Not Legendary,Water,Flying,1.2,28,440,60,50,100,95,70,65
280,Ralts,3,Not Legendary,Psychic,Fairy,0.4,6.6,198,28,25,25,45,35,40
281,Kirlia,3,Not Legendary,Psychic,Fairy,0.8,20.2,278,38,35,35,65,55,50
282,Gardevoir,3,Not Legendary,Psychic,Fairy,1.6,48.4,518,68,65,65,125,115,80
282,Mega Gardevoir,3,Not Legendary,Psychic,Fairy,1.6,48.4,618,68,85,65,165,135,100
283,Surskit,3,Not Legendary,Bug,Water,0.5,1.7,269,40,30,32,50,52,65
284,Masquerain,3,Not Legendary,Bug,Flying,0.8,3.6,454,70,60,62,100,82,80
285,Shroomish,3,Not Legendary,Grass,None,0.4,4.5,295,60,40,60,40,60,35
286,Breloom,3,Not Legendary,Grass,Fighting,1.2,39.2,460,60,130,80,60,60,70
287,Slakoth,3,Not Legendary,Normal,None,0.8,24,280,60,60,60,35,35,30
288,Vigoroth,3,Not Legendary,Normal,None,1.4,46.5,440,80,80,80,55,55,90
289,Slaking,3,Not Legendary,Normal,None,2,130.5,670,150,160,100,95,65,100
290,Nincada,3,Not Legendary,Bug,Ground,0.5,5.5,266,31,45,90,30,30,40
291,Ninjask,3,Not Legendary,Bug,Flying,0.8,12,456,61,90,45,50,50,160
292,Shedinja,3,Not Legendary,Bug,Ghost,0.8,1.2,236,1,90,45,30,30,40
293,Whismur,3,Not Legendary,Normal,None,0.6,16.3,240,64,51,23,51,23,28
294,Loudred,3,Not Legendary,Normal,None,1,40.5,360,84,71,43,71,43,48
295,Exploud,3,Not Legendary,Normal,None,1.5,84,490,104,91,63,91,73,68
296,Makuhita,3,Not Legendary,Fighting,None,1,86.4,237,72,60,30,20,30,25
297,Hariyama,3,Not Legendary,Fighting,None,2.3,253.8,474,144,120,60,40,60,50
298,Azurill,3,Not Legendary,Normal,Fairy,0.2,2,190,50,20,40,20,40,20
299,Nosepass,3,Not Legendary,Rock,None,1,97,375,30,45,135,45,90,30
300,Skitty,3,Not Legendary,Normal,None,0.6,11,260,50,45,45,35,35,50
301,Delcatty,3,Not Legendary,Normal,None,1.1,32.6,400,70,65,65,55,55,90
302,Sableye,3,Not Legendary,Dark,Ghost,0.5,11,380,50,75,75,65,65,50
302,Mega Sableye,3,Not Legendary,Dark,Ghost,0.5,161,480,50,85,125,85,115,20
303,Mawile,3,Not Legendary,Steel,Fairy,0.6,11.5,380,50,85,85,55,55,50
303,Mega Mawile,3,Not Legendary,Steel,Fairy,1,23.5,480,50,105,125,55,95,50
304,Aron,3,Not Legendary,Steel,Rock,0.4,60,330,50,70,100,40,40,30
305,Lairon,3,Not Legendary,Steel,Rock,0.9,120,430,60,90,140,50,50,40
306,Aggron,3,Not Legendary,Steel,Rock,2.1,360,530,70,110,180,60,60,50
306,Mega Aggron,3,Not Legendary,Steel,None,2.2,395,630,70,140,230,60,80,50
307,Meditite,3,Not Legendary,Fighting,Psychic,0.6,11.2,280,30,40,55,40,55,60
308,Medicham,3,Not Legendary,Fighting,Psychic,1.3,31.5,410,60,60,75,60,75,80
308,Mega Medicham,3,Not Legendary,Fighting,Psychic,1.3,31.5,510,60,100,85,80,85,100
309,Electrike,3,Not Legendary,Electric,None,0.6,15.2,295,40,45,40,65,40,65
310,Manectric,3,Not Legendary,Electric,None,1.5,40.2,475,70,75,60,105,60,105
310,Mega Manectric,3,Not Legendary,Electric,None,1.8,44,575,70,75,80,135,80,135
311,Plusle,3,Not Legendary,Electric,None,0.4,4.2,405,60,50,40,85,75,95
312,Minun,3,Not Legendary,Electric,None,0.4,4.2,405,60,40,50,75,85,95
313,Volbeat,3,Not Legendary,Bug,None,0.7,17.7,430,65,73,75,47,85,85
314,Illumise,3,Not Legendary,Bug,None,0.6,17.7,430,65,47,75,73,85,85
315,Roselia,3,Not Legendary,Grass,Poison,0.3,2,400,50,60,45,100,80,65
316,Gulpin,3,Not Legendary,Poison,None,0.4,10.3,302,70,43,53,43,53,40
317,Swalot,3,Not Legendary,Poison,None,1.7,80,467,100,73,83,73,83,55
318,Carvanha,3,Not Legendary,Water,Dark,0.8,20.8,305,45,90,20,65,20,65
319,Sharpedo,3,Not Legendary,Water,Dark,1.8,88.8,460,70,120,40,95,40,95
319,Mega Sharpedo,3,Not Legendary,Water,Dark,2.5,130.3,560,70,140,70,110,65,105
320,Wailmer,3,Not Legendary,Water,None,2,130,400,130,70,35,70,35,60
321,Wailord,3,Not Legendary,Water,None,14.5,398,500,170,90,45,90,45,60
322,Numel,3,Not Legendary,Fire,Ground,0.7,24,305,60,60,40,65,45,35
323,Camerupt,3,Not Legendary,Fire,Ground,1.9,220,460,70,100,70,105,75,40
323,Mega Camerupt,3,Not Legendary,Fire,Ground,2.5,320.5,560,70,120,100,145,105,20
324,Torkoal,3,Not Legendary,Fire,None,0.5,80.4,470,70,85,140,85,70,20
325,Spoink,3,Not Legendary,Psychic,None,0.7,30.6,330,60,25,35,70,80,60
326,Grumpig,3,Not Legendary,Psychic,None,0.9,71.5,470,80,45,65,90,110,80
327,Spinda,3,Not Legendary,Normal,None,1.1,5,360,60,60,60,60,60,60
328,Trapinch,3,Not Legendary,Ground,None,0.7,15,290,45,100,45,45,45,10
329,Vibrava,3,Not Legendary,Ground,Dragon,1.1,15.3,340,50,70,50,50,50,70
330,Flygon,3,Not Legendary,Ground,Dragon,2,82,520,80,100,80,80,80,100
331,Cacnea,3,Not Legendary,Grass,None,0.4,51.3,335,50,85,40,85,40,35
332,Cacturne,3,Not Legendary,Grass,Dark,1.3,77.4,475,70,115,60,115,60,55
333,Swablu,3,Not Legendary,Normal,Flying,0.4,1.2,310,45,40,60,40,75,50
334,Altaria,3,Not Legendary,Dragon,Flying,1.1,20.6,490,75,70,90,70,105,80
334,Mega Altaria,3,Not Legendary,Dragon,Fairy,1.5,20.6,590,75,110,110,110,105,80
335,Zangoose,3,Not Legendary,Normal,None,1.3,40.3,458,73,115,60,60,60,90
336,Seviper,3,Not Legendary,Poison,None,2.7,52.5,458,73,100,60,100,60,65
337,Lunatone,3,Not Legendary,Rock,Psychic,1,168,460,90,55,65,95,85,70
338,Solrock,3,Not Legendary,Rock,Psychic,1.2,154,460,90,95,85,55,65,70
339,Barboach,3,Not Legendary,Water,Ground,0.4,1.9,288,50,48,43,46,41,60
340,Whiscash,3,Not Legendary,Water,Ground,0.9,23.6,468,110,78,73,76,71,60
341,Corphish,3,Not Legendary,Water,None,0.6,11.5,308,43,80,65,50,35,35
342,Crawdaunt,3,Not Legendary,Water,Dark,1.1,32.8,468,63,120,85,90,55,55
343,Baltoy,3,Not Legendary,Ground,Psychic,0.5,21.5,300,40,40,55,40,70,55
344,Claydol,3,Not Legendary,Ground,Psychic,1.5,108,500,60,70,105,70,120,75
345,Lileep,3,Not Legendary,Rock,Grass,1,23.8,355,66,41,77,61,87,23
346,Cradily,3,Not Legendary,Rock,Grass,1.5,60.4,495,86,81,97,81,107,43
347,Anorith,3,Not Legendary,Rock,Bug,0.7,12.5,355,45,95,50,40,50,75
348,Armaldo,3,Not Legendary,Rock,Bug,1.5,68.2,495,75,125,100,70,80,45
349,Feebas,3,Not Legendary,Water,None,0.6,7.4,200,20,15,20,10,55,80
350,Milotic,3,Not Legendary,Water,None,6.2,162,540,95,60,79,100,125,81
351,Castform,3,Not Legendary,Normal,None,0.3,0.8,420,70,70,70,70,70,70
351,Castform Sunny Form,3,Not Legendary,Fire,None,0.3,0.8,420,70,70,70,70,70,70
351,Castform Rainy Form,3,Not Legendary,Water,None,0.3,0.8,420,70,70,70,70,70,70
351,Castform Snowy Form,3,Not Legendary,Ice,None,0.3,0.8,420,70,70,70,70,70,70
352,Kecleon,3,Not Legendary,Normal,None,1,22,440,60,90,70,60,120,40
353,Shuppet,3,Not Legendary,Ghost,None,0.6,2.3,295,44,75,35,63,33,45
354,Banette,3,Not Legendary,Ghost,None,1.1,12.5,455,64,115,65,83,63,65
354,Mega Banette,3,Not Legendary,Ghost,None,1.2,13,555,64,165,75,93,83,75
355,Duskull,3,Not Legendary,Ghost,None,0.8,15,295,20,40,90,30,90,25
356,Dusclops,3,Not Legendary,Ghost,None,1.6,30.6,455,40,70,130,60,130,25
357,Tropius,3,Not Legendary,Grass,Flying,2,100,460,99,68,83,72,87,51
358,Chimecho,3,Not Legendary,Psychic,None,0.6,1,455,75,50,80,95,90,65
359,Absol,3,Not Legendary,Dark,None,1.2,47,465,65,130,60,75,60,75
359,Mega Absol,3,Not Legendary,Dark,None,1.2,49,565,65,150,60,115,60,115
360,Wynaut,3,Not Legendary,Psychic,None,0.6,14,260,95,23,48,23,48,23
361,Snorunt,3,Not Legendary,Ice,None,0.7,16.8,300,50,50,50,50,50,50
362,Glalie,3,Not Legendary,Ice,None,1.5,256.5,480,80,80,80,80,80,80
362,Mega Glalie,3,Not Legendary,Ice,None,2.1,350.2,580,80,120,80,120,80,100
363,Spheal,3,Not Legendary,Ice,Water,0.8,39.5,290,70,40,50,55,50,25
364,Sealeo,3,Not Legendary,Ice,Water,1.1,87.6,410,90,60,70,75,70,45
365,Walrein,3,Not Legendary,Ice,Water,1.4,150.6,530,110,80,90,95,90,65
366,Clamperl,3,Not Legendary,Water,None,0.4,52.5,345,35,64,85,74,55,32
367,Huntail,3,Not Legendary,Water,None,1.7,27,485,55,104,105,94,75,52
368,Gorebyss,3,Not Legendary,Water,None,1.8,22.6,485,55,84,105,114,75,52
369,Relicanth,3,Not Legendary,Water,Rock,1,23.4,485,100,90,130,45,65,55
370,Luvdisc,3,Not Legendary,Water,None,0.6,8.7,330,43,30,55,40,65,97
371,Bagon,3,Not Legendary,Dragon,None,0.6,42.1,300,45,75,60,40,30,50
372,Shelgon,3,Not Legendary,Dragon,None,1.1,110.5,420,65,95,100,60,50,50
373,Salamence,3,Not Legendary,Dragon,Flying,1.5,102.6,600,95,135,80,110,80,100
373,Mega Salamence,3,Not Legendary,Dragon,Flying,1.8,112.6,700,95,145,130,120,90,120
374,Beldum,3,Not Legendary,Steel,Psychic,0.6,95.2,300,40,55,80,35,60,30
375,Metang,3,Not Legendary,Steel,Psychic,1.2,202.5,420,60,75,100,55,80,50
376,Metagross,3,Not Legendary,Steel,Psychic,1.6,550,600,80,135,130,95,90,70
376,Mega Metagross,3,Not Legendary,Steel,Psychic,2.5,942.9,700,80,145,150,105,110,110
377,Regirock,3,Sub Legendary,Rock,None,1.7,230,580,80,100,200,50,100,50
378,Regice,3,Sub Legendary,Ice,None,1.8,175,580,80,50,100,100,200,50
379,Registeel,3,Sub Legendary,Steel,None,1.9,205,580,80,75,150,75,150,50
380,Latias,3,Sub Legendary,Dragon,Psychic,1.4,40,600,80,80,90,110,130,110
380,Mega Latias,3,Sub Legendary,Dragon,Psychic,1.8,52,700,80,100,120,140,150,110
381,Latios,3,Sub Legendary,Dragon,Psychic,2,60,600,80,90,80,130,110,110
381,Mega Latios,3,Sub Legendary,Dragon,Psychic,2.3,70,700,80,130,100,160,120,110
382,Kyogre,3,Legendary,Water,None,4.5,352,670,100,100,90,150,140,90
382,Primal Kyogre,3,Legendary,Water,None,9.8,430,770,100,150,90,180,160,90
383,Groudon,3,Legendary,Ground,None,3.5,950,670,100,150,140,100,90,90
383,Primal Groudon,3,Legendary,Ground,Fire,5,999.7,770,100,180,160,150,90,90
384,Rayquaza,3,Legendary,Dragon,Flying,7,206.5,680,105,150,90,150,90,95
384,Mega Rayquaza,3,Legendary,Dragon,Flying,10.8,392,780,105,180,100,180,100,115
385,Jirachi,3,Mythical,Steel,Psychic,0.3,1.1,600,100,100,100,100,100,100
386,Deoxys Normal Forme,3,Mythical,Psychic,None,1.7,60.8,600,50,150,50,150,50,150
386,Deoxys Attack Forme,3,Mythical,Psychic,None,1.7,60.8,600,50,180,20,180,20,150
386,Deoxys Defense Forme,3,Mythical,Psychic,None,1.7,60.8,600,50,70,160,70,160,90
386,Deoxys Speed Forme,3,Mythical,Psychic,None,1.7,60.8,600,50,95,90,95,90,180
387,Turtwig,4,Not Legendary,Grass,None,0.4,10.2,318,55,68,64,45,55,31
388,Grotle,4,Not Legendary,Grass,None,1.1,97,405,75,89,85,55,65,36
389,Torterra,4,Not Legendary,Grass,Ground,2.2,310,525,95,109,105,75,85,56
390,Chimchar,4,Not Legendary,Fire,None,0.5,6.2,309,44,58,44,58,44,61
391,Monferno,4,Not Legendary,Fire,Fighting,0.9,22,405,64,78,52,78,52,81
392,Infernape,4,Not Legendary,Fire,Fighting,1.2,55,534,76,104,71,104,71,108
393,Piplup,4,Not Legendary,Water,None,0.4,5.2,314,53,51,53,61,56,40
394,Prinplup,4,Not Legendary,Water,None,0.8,23,405,64,66,68,81,76,50
395,Empoleon,4,Not Legendary,Water,Steel,1.7,84.5,530,84,86,88,111,101,60
396,Starly,4,Not Legendary,Normal,Flying,0.3,2,245,40,55,30,30,30,60
397,Staravia,4,Not Legendary,Normal,Flying,0.6,15.5,340,55,75,50,40,40,80
398,Staraptor,4,Not Legendary,Normal,Flying,1.2,24.9,485,85,120,70,50,60,100
399,Bidoof,4,Not Legendary,Normal,None,0.5,20,250,59,45,40,35,40,31
400,Bibarel,4,Not Legendary,Normal,Water,1,31.5,410,79,85,60,55,60,71
401,Kricketot,4,Not Legendary,Bug,None,0.3,2.2,194,37,25,41,25,41,25
402,Kricketune,4,Not Legendary,Bug,None,1,25.5,384,77,85,51,55,51,65
403,Shinx,4,Not Legendary,Electric,None,0.5,9.5,263,45,65,34,40,34,45
404,Luxio,4,Not Legendary,Electric,None,0.9,30.5,363,60,85,49,60,49,60
405,Luxray,4,Not Legendary,Electric,None,1.4,42,523,80,120,79,95,79,70
406,Budew,4,Not Legendary,Grass,Poison,0.2,1.2,280,40,30,35,50,70,55
407,Roserade,4,Not Legendary,Grass,Poison,0.9,14.5,515,60,70,65,125,105,90
408,Cranidos,4,Not Legendary,Rock,None,0.9,31.5,350,67,125,40,30,30,58
409,Rampardos,4,Not Legendary,Rock,None,1.6,102.5,495,97,165,60,65,50,58
410,Shieldon,4,Not Legendary,Rock,Steel,0.5,57,350,30,42,118,42,88,30
411,Bastiodon,4,Not Legendary,Rock,Steel,1.3,149.5,495,60,52,168,47,138,30
412,Burmy,4,Not Legendary,Bug,None,0.2,3.4,224,40,29,45,29,45,36
413,Wormadam Plant Cloak,4,Not Legendary,Bug,Grass,0.5,6.5,424,60,59,85,79,105,36
413,Wormadam Sandy Cloak,4,Not Legendary,Bug,Ground,0.5,6.5,424,60,79,105,59,85,36
413,Wormadam Trash Cloak,4,Not Legendary,Bug,Steel,0.5,6.5,424,60,69,95,69,95,36
414,Mothim,4,Not Legendary,Bug,Flying,0.9,23.3,424,70,94,50,94,50,66
415,Combee,4,Not Legendary,Bug,Flying,0.3,5.5,244,30,30,42,30,42,70
416,Vespiquen,4,Not Legendary,Bug,Flying,1.2,38.5,474,70,80,102,80,102,40
417,Pachirisu,4,Not Legendary,Electric,None,0.4,3.9,405,60,45,70,45,90,95
418,Buizel,4,Not Legendary,Water,None,0.7,29.5,330,55,65,35,60,30,85
419,Floatzel,4,Not Legendary,Water,None,1.1,33.5,495,85,105,55,85,50,115
420,Cherubi,4,Not Legendary,Grass,None,0.4,3.3,275,45,35,45,62,53,35
421,Cherrim,4,Not Legendary,Grass,None,0.5,9.3,450,70,60,70,87,78,85
422,Shellos,4,Not Legendary,Water,None,0.3,6.3,325,76,48,48,57,62,34
423,Gastrodon,4,Not Legendary,Water,Ground,0.9,29.9,475,111,83,68,92,82,39
424,Ambipom,4,Not Legendary,Normal,None,1.2,20.3,482,75,100,66,60,66,115
425,Drifloon,4,Not Legendary,Ghost,Flying,0.4,1.2,348,90,50,34,60,44,70
426,Drifblim,4,Not Legendary,Ghost,Flying,1.2,15,498,150,80,44,90,54,80
427,Buneary,4,Not Legendary,Normal,None,0.4,5.5,350,55,66,44,44,56,85
428,Lopunny,4,Not Legendary,Normal,None,1.2,33.3,480,65,76,84,54,96,105
428,Mega Lopunny,4,Not Legendary,Normal,Fighting,1.3,28.3,580,65,136,94,54,96,135
429,Mismagius,4,Not Legendary,Ghost,None,0.9,4.4,495,60,60,60,105,105,105
430,Honchkrow,4,Not Legendary,Dark,Flying,0.9,27.3,505,100,125,52,105,52,71
431,Glameow,4,Not Legendary,Normal,None,0.5,3.9,310,49,55,42,42,37,85
432,Purugly,4,Not Legendary,Normal,None,1,43.8,452,71,82,64,64,59,112
433,Chingling,4,Not Legendary,Psychic,None,0.2,0.6,285,45,30,50,65,50,45
434,Stunky,4,Not Legendary,Poison,Dark,0.4,19.2,329,63,63,47,41,41,74
435,Skuntank,4,Not Legendary,Poison,Dark,1,38,479,103,93,67,71,61,84
436,Bronzor,4,Not Legendary,Steel,Psychic,0.5,60.5,300,57,24,86,24,86,23
437,Bronzong,4,Not Legendary,Steel,Psychic,1.3,187,500,67,89,116,79,116,33
438,Bonsly,4,Not Legendary,Rock,None,0.5,15,290,50,80,95,10,45,10
439,Mime Jr.,4,Not Legendary,Psychic,Fairy,0.6,13,310,20,25,45,70,90,60
440,Happiny,4,Not Legendary,Normal,None,0.6,24.4,220,100,5,5,15,65,30
441,Chatot,4,Not Legendary,Normal,Flying,0.5,1.9,411,76,65,45,92,42,91
442,Spiritomb,4,Not Legendary,Ghost,Dark,1,108,485,50,92,108,92,108,35
443,Gible,4,Not Legendary,Dragon,Ground,0.7,20.5,300,58,70,45,40,45,42
444,Gabite,4,Not Legendary,Dragon,Ground,1.4,56,410,68,90,65,50,55,82
445,Garchomp,4,Not Legendary,Dragon,Ground,1.9,95,600,108,130,95,80,85,102
445,Mega Garchomp,4,Not Legendary,Dragon,Ground,1.9,95,700,108,170,115,120,95,92
446,Munchlax,4,Not Legendary,Normal,None,0.6,105,390,135,85,40,40,85,5
447,Riolu,4,Not Legendary,Fighting,None,0.7,20.2,285,40,70,40,35,40,60
448,Lucario,4,Not Legendary,Fighting,Steel,1.2,54,525,70,110,70,115,70,90
448,Mega Lucario,4,Not Legendary,Fighting,Steel,1.3,57.5,625,70,145,88,140,70,112
449,Hippopotas,4,Not Legendary,Ground,None,0.8,49.5,330,68,72,78,38,42,32
450,Hippowdon,4,Not Legendary,Ground,None,2,300,525,108,112,118,68,72,47
451,Skorupi,4,Not Legendary,Poison,Bug,0.8,12,330,40,50,90,30,55,65
452,Drapion,4,Not Legendary,Poison,Dark,1.3,61.5,500,70,90,110,60,75,95
453,Croagunk,4,Not Legendary,Poison,Fighting,0.7,23,300,48,61,40,61,40,50
454,Toxicroak,4,Not Legendary,Poison,Fighting,1.3,44.4,490,83,106,65,86,65,85
455,Carnivine,4,Not Legendary,Grass,None,1.4,27,454,74,100,72,90,72,46
456,Finneon,4,Not Legendary,Water,None,0.4,7,330,49,49,56,49,61,66
457,Lumineon,4,Not Legendary,Water,None,1.2,24,460,69,69,76,69,86,91
458,Mantyke,4,Not Legendary,Water,Flying,1,65,345,45,20,50,60,120,50
459,Snover,4,Not Legendary,Grass,Ice,1,50.5,334,60,62,50,62,60,40
460,Abomasnow,4,Not Legendary,Grass,Ice,2.2,135.5,494,90,92,75,92,85,60
460,Mega Abomasnow,4,Not Legendary,Grass,Ice,2.7,185,594,90,132,105,132,105,30
461,Weavile,4,Not Legendary,Dark,Ice,1.1,34,510,70,120,65,45,85,125
462,Magnezone,4,Not Legendary,Electric,Steel,1.2,180,535,70,70,115,130,90,60
463,Lickilicky,4,Not Legendary,Normal,None,1.7,140,515,110,85,95,80,95,50
464,Rhyperior,4,Not Legendary,Ground,Rock,2.4,282.8,535,115,140,130,55,55,40
465,Tangrowth,4,Not Legendary,Grass,None,2,128.6,535,100,100,125,110,50,50
466,Electivire,4,Not Legendary,Electric,None,1.8,138.6,540,75,123,67,95,85,95
467,Magmortar,4,Not Legendary,Fire,None,1.6,68,540,75,95,67,125,95,83
468,Togekiss,4,Not Legendary,Fairy,Flying,1.5,38,545,85,50,95,120,115,80
469,Yanmega,4,Not Legendary,Bug,Flying,1.9,51.5,515,86,76,86,116,56,95
470,Leafeon,4,Not Legendary,Grass,None,1,25.5,525,65,110,130,60,65,95
471,Glaceon,4,Not Legendary,Ice,None,0.8,25.9,525,65,60,110,130,95,65
472,Gliscor,4,Not Legendary,Ground,Flying,2,42.5,510,75,95,125,45,75,95
473,Mamoswine,4,Not Legendary,Ice,Ground,2.5,291,530,110,130,80,70,60,80
474,Porygon-Z,4,Not Legendary,Normal,None,0.9,34,535,85,80,70,135,75,90
475,Gallade,4,Not Legendary,Psychic,Fighting,1.6,52,518,68,125,65,65,115,80
475,Mega Gallade,4,Not Legendary,Psychic,Fighting,1.6,56.4,618,68,165,95,65,115,110
476,Probopass,4,Not Legendary,Rock,Steel,1.4,340,525,60,55,145,75,150,40
477,Dusknoir,4,Not Legendary,Ghost,None,2.2,106.6,525,45,100,135,65,135,45
478,Froslass,4,Not Legendary,Ice,Ghost,1.3,26.6,480,70,80,70,80,70,110
479,Rotom,4,Not Legendary,Electric,Ghost,0.3,0.3,440,50,50,77,95,77,91
479,Heat Rotom,4,Not Legendary,Electric,Fire,0.3,0.3,520,50,65,107,105,107,86
479,Wash Rotom,4,Not Legendary,Electric,Water,0.3,0.3,520,50,65,107,105,107,86
479,Frost Rotom,4,Not Legendary,Electric,Ice,0.3,0.3,520,50,65,107,105,107,86
479,Fan Rotom,4,Not Legendary,Electric,Flying,0.3,0.3,520,50,65,107,105,107,86
479,Mow Rotom,4,Not Legendary,Electric,Grass,0.3,0.3,520,50,65,107,105,107,86
480,Uxie,4,Sub Legendary,Psychic,None,0.3,0.3,580,75,75,130,75,130,95
481,Mesprit,4,Sub Legendary,Psychic,None,0.3,0.3,580,80,105,105,105,105,80
482,Azelf,4,Sub Legendary,Psychic,None,0.3,0.3,580,75,125,70,125,70,115
483,Dialga,4,Legendary,Steel,Dragon,5.4,683,680,100,120,120,150,100,90
484,Palkia,4,Legendary,Water,Dragon,4.2,336,680,90,120,100,150,120,100
485,Heatran,4,Sub Legendary,Fire,Steel,1.7,430,600,91,90,106,130,106,77
486,Regigigas,4,Sub Legendary,Normal,None,3.7,420,670,110,160,110,80,110,100
487,Giratina Altered Forme,4,Legendary,Ghost,Dragon,4.5,750,680,150,100,120,100,120,90
487,Giratina Origin Forme,4,Legendary,Ghost,Dragon,6.9,650,680,150,120,100,120,100,90
488,Cresselia,4,Sub Legendary,Psychic,None,1.5,85.6,600,120,70,120,75,130,85
489,Phione,4,Mythical,Water,None,0.4,3.1,480,80,80,80,80,80,80
490,Manaphy,4,Mythical,Water,None,0.3,1.4,600,100,100,100,100,100,100
491,Darkrai,4,Mythical,Dark,None,1.5,50.5,600,70,90,90,135,90,125
492,Shaymin Land Forme,4,Mythical,Grass,None,0.2,2.1,600,100,100,100,100,100,100
492,Shaymin Sky Forme,4,Mythical,Grass,Flying,0.4,5.2,600,100,103,75,120,75,127
493,Arceus,4,Mythical,Normal,None,3.2,320,720,120,120,120,120,120,120
494,Victini,5,Mythical,Psychic,Fire,0.4,4,600,100,100,100,100,100,100
495,Snivy,5,Not Legendary,Grass,None,0.6,8.1,308,45,45,55,45,55,63
496,Servine,5,Not Legendary,Grass,None,0.8,16,413,60,60,75,60,75,83
497,Serperior,5,Not Legendary,Grass,None,3.3,63,528,75,75,95,75,95,113
498,Tepig,5,Not Legendary,Fire,None,0.5,9.9,308,65,63,45,45,45,45
499,Pignite,5,Not Legendary,Fire,Fighting,1,55.5,418,90,93,55,70,55,55
500,Emboar,5,Not Legendary,Fire,Fighting,1.6,150,528,110,123,65,100,65,65
501,Oshawott,5,Not Legendary,Water,None,0.5,5.9,308,55,55,45,63,45,45
502,Dewott,5,Not Legendary,Water,None,0.8,24.5,413,75,75,60,83,60,60
503,Samurott,5,Not Legendary,Water,None,1.5,94.6,528,95,100,85,108,70,70
504,Patrat,5,Not Legendary,Normal,None,0.5,11.6,255,45,55,39,35,39,42
505,Watchog,5,Not Legendary,Normal,None,1.1,27,420,60,85,69,60,69,77
506,Lillipup,5,Not Legendary,Normal,None,0.4,4.1,275,45,60,45,25,45,55
507,Herdier,5,Not Legendary,Normal,None,0.9,14.7,370,65,80,65,35,65,60
508,Stoutland,5,Not Legendary,Normal,None,1.2,61,500,85,110,90,45,90,80
509,Purrloin,5,Not Legendary,Dark,None,0.4,10.1,281,41,50,37,50,37,66
510,Liepard,5,Not Legendary,Dark,None,1.1,37.5,446,64,88,50,88,50,106
511,Pansage,5,Not Legendary,Grass,None,0.6,10.5,316,50,53,48,53,48,64
512,Simisage,5,Not Legendary,Grass,None,1.1,30.5,498,75,98,63,98,63,101
513,Pansear,5,Not Legendary,Fire,None,0.6,11,316,50,53,48,53,48,64
514,Simisear,5,Not Legendary,Fire,None,1,28,498,75,98,63,98,63,101
515,Panpour,5,Not Legendary,Water,None,0.6,13.5,316,50,53,48,53,48,64
516,Simipour,5,Not Legendary,Water,None,1,29,498,75,98,63,98,63,101
517,Munna,5,Not Legendary,Psychic,None,0.6,23.3,292,76,25,45,67,55,24
518,Musharna,5,Not Legendary,Psychic,None,1.1,60.5,487,116,55,85,107,95,29
519,Pidove,5,Not Legendary,Normal,Flying,0.3,2.1,264,50,55,50,36,30,43
520,Tranquill,5,Not Legendary,Normal,Flying,0.6,15,358,62,77,62,50,42,65
521,Unfezant,5,Not Legendary,Normal,Flying,1.2,29,488,80,115,80,65,55,93
522,Blitzle,5,Not Legendary,Electric,None,0.8,29.8,295,45,60,32,50,32,76
523,Zebstrika,5,Not Legendary,Electric,None,1.6,79.5,497,75,100,63,80,63,116
